time,temp,weather,wind,humidity,barometer,visibility
12:50,13 °C,Scattered clouds.,10 mph,82%,998 mbar,N/A
13:20,15 °C,Scattered clouds.,9 mph,68%,997 mbar,N/A
13:50,15 °C,Scattered clouds.,12 mph,63%,997 mbar,N/A
14:20,13 °C,Scattered showers. Scattered clouds.,13 mph,72%,997 mbar,N/A
14:50,14 °C,Scattered showers. Partly sunny.,14 mph,67%,997 mbar,N/A
15:20,12 °C,Partly sunny.,10 mph,88%,997 mbar,N/A
15:50,12 °C,Light rain. Partly sunny.,7 mph,88%,997 mbar,N/A
16:23,12 °C,Partly sunny.,9 mph,88%,996 mbar,N/A
16:50,12 °C,Sprinkles. Partly sunny.,8 mph,88%,996 mbar,N/A
17:20,11 °C,Rain showers. Partly sunny.,9 mph,100%,996 mbar,5 km
17:50,11 °C,Sprinkles. Broken clouds.,9 mph,100%,995 mbar,9 km
18:11,11 °C,Rain showers. Partly sunny.,10 mph,100%,995 mbar,4 km
18:20,11 °C,Sprinkles. Partly sunny.,10 mph,94%,995 mbar,4 km
18:50,11 °C,Sprinkles. Broken clouds.,7 mph,100%,995 mbar,5 km
19:32,11 °C,Rain showers. Broken clouds.,3 mph,100%,995 mbar,3 km
19:51,11 °C,Lots of rain. Partly sunny.,6 mph,100%,995 mbar,3 km
20:20,11 °C,Drizzle. Broken clouds.,5 mph,94%,995 mbar,4 km
20:50,11 °C,Heavy rain. Passing clouds.,3 mph,94%,995 mbar,4 km
21:50,10 °C,Passing clouds.,3 mph,100%,995 mbar,N/A
22:50,11 °C,Passing clouds.,6 mph,94%,996 mbar,9 km
23:50,10 °C,Partly cloudy.,6 mph,94%,997 mbar,N/A
"00:50
Mon, 17 May",10 °C,Passing clouds.,7 mph,100%,997 mbar,N/A
01:50,10 °C,Passing clouds.,6 mph,100%,998 mbar,N/A
02:50,10 °C,Passing clouds.,7 mph,94%,998 mbar,N/A
03:50,10 °C,Partly cloudy.,7 mph,94%,999 mbar,N/A
04:50,10 °C,Partly cloudy.,7 mph,94%,1000 mbar,N/A
05:50,10 °C,Partly sunny.,7 mph,94%,1001 mbar,N/A
06:50,10 °C,Broken clouds.,6 mph,94%,1002 mbar,N/A
07:50,10 °C,Broken clouds.,7 mph,94%,1003 mbar,N/A
08:20,11 °C,Broken clouds.,7 mph,88%,1003 mbar,N/A
08:50,11 °C,Broken clouds.,8 mph,88%,1004 mbar,N/A
09:20,11 °C,Partly sunny.,8 mph,88%,1004 mbar,N/A
09:50,12 °C,Partly sunny.,9 mph,82%,1004 mbar,N/A
10:20,12 °C,Partly sunny.,9 mph,82%,1005 mbar,N/A
10:50,13 °C,Partly sunny.,9 mph,77%,1005 mbar,N/A
11:23,14 °C,Partly sunny.,8 mph,72%,1005 mbar,N/A
11:50,14 °C,Scattered clouds.,10 mph,67%,1005 mbar,N/A
12:20,14 °C,Broken clouds.,8 mph,67%,1005 mbar,N/A
12:50,16 °C,Scattered clouds.,5 mph,63%,1005 mbar,N/A
13:20,17 °C,Broken clouds.,10 mph,52%,1005 mbar,N/A
13:50,13 °C,Thunderstorms. Broken clouds.,15 mph,77%,1006 mbar,5 km
14:20,13 °C,Scattered clouds.,6 mph,88%,1006 mbar,N/A
15:08,15 °C,Strong thunderstorms. Partly sunny.,13 mph,63%,1006 mbar,4 km
15:21,11 °C,Thunderstorms. Partly sunny.,10 mph,88%,1007 mbar,N/A
15:50,13 °C,Scattered clouds.,3 mph,72%,1007 mbar,N/A
16:20,14 °C,Broken clouds.,2 mph,72%,1007 mbar,N/A
16:50,14 °C,Broken clouds.,1 mph,77%,1007 mbar,N/A
17:34,11 °C,Rain showers. Partly sunny.,12 mph,88%,1008 mbar,N/A
17:50,10 °C,Sprinkles. Partly sunny.,7 mph,94%,1008 mbar,N/A
18:20,11 °C,Partly sunny.,3 mph,94%,1008 mbar,N/A
18:50,12 °C,Sprinkles. Partly sunny.,7 mph,82%,1008 mbar,N/A
19:21,11 °C,Sprinkles. Broken clouds.,7 mph,88%,1009 mbar,N/A
20:20,10 °C,Broken clouds.,6 mph,94%,1009 mbar,N/A
20:50,10 °C,Passing clouds.,5 mph,94%,1009 mbar,N/A
21:50,10 °C,Passing clouds.,2 mph,88%,1010 mbar,N/A
22:50,9 °C,Passing clouds.,7 mph,100%,1010 mbar,N/A
23:50,9 °C,Passing clouds.,3 mph,94%,1011 mbar,N/A
"00:50
Tue, 18 May",8 °C,Passing clouds.,2 mph,100%,1011 mbar,N/A
01:50,7 °C,Passing clouds.,1 mph,100%,1011 mbar,N/A
02:50,7 °C,Passing clouds.,3 mph,93%,1011 mbar,N/A
03:50,7 °C,Passing clouds.,2 mph,93%,1011 mbar,N/A
04:50,6 °C,Passing clouds.,No wind,93%,1012 mbar,5 km
05:50,6 °C,Fog.,1 mph,93%,1012 mbar,N/A
06:22,7 °C,Sunny.,1 mph,93%,1012 mbar,16 km
06:43,7 °C,Scattered clouds.,7 mph,100%,1012 mbar,N/A
06:50,7 °C,Scattered clouds.,7 mph,100%,1012 mbar,N/A
07:22,8 °C,Fog.,5 mph,100%,1013 mbar,9 km
07:50,8 °C,Fog.,8 mph,93%,1013 mbar,7 km
08:28,8 °C,Fog.,6 mph,100%,1013 mbar,7 km
09:24,10 °C,Partly sunny.,7 mph,94%,1013 mbar,N/A
09:50,12 °C,Partly sunny.,6 mph,88%,1013 mbar,N/A
10:28,13 °C,Partly sunny.,7 mph,77%,1013 mbar,N/A
10:50,14 °C,Scattered clouds.,7 mph,77%,1013 mbar,N/A
11:25,14 °C,Broken clouds.,9 mph,72%,1013 mbar,N/A
11:50,14 °C,Sprinkles. Broken clouds.,10 mph,67%,1013 mbar,N/A
12:20,14 °C,Broken clouds.,9 mph,67%,1013 mbar,N/A
12:50,15 °C,Broken clouds.,7 mph,63%,1013 mbar,N/A
13:50,14 °C,Broken clouds.,13 mph,72%,1013 mbar,N/A
14:20,16 °C,Scattered clouds.,12 mph,55%,1013 mbar,N/A
14:50,16 °C,Broken clouds.,13 mph,52%,1013 mbar,N/A
15:20,15 °C,Broken clouds.,15 mph,55%,1013 mbar,N/A
15:50,13 °C,Sprinkles. Scattered clouds.,20 mph,67%,1013 mbar,N/A
16:20,14 °C,Broken clouds.,12 mph,67%,1013 mbar,N/A
16:50,14 °C,Scattered clouds.,12 mph,63%,1013 mbar,N/A
17:20,14 °C,Broken clouds.,10 mph,67%,1013 mbar,N/A
17:50,14 °C,Broken clouds.,9 mph,67%,1013 mbar,N/A
18:20,15 °C,Scattered clouds.,13 mph,63%,1013 mbar,N/A
18:50,13 °C,Scattered clouds.,10 mph,72%,1013 mbar,N/A
19:20,14 °C,Passing clouds.,7 mph,63%,1013 mbar,N/A
19:50,13 °C,Partly sunny.,7 mph,72%,1013 mbar,N/A
20:20,13 °C,Partly sunny.,10 mph,72%,1013 mbar,N/A
20:50,12 °C,Passing clouds.,8 mph,77%,1014 mbar,N/A
21:20,12 °C,Passing clouds.,9 mph,77%,1014 mbar,N/A
21:50,12 °C,Passing clouds.,7 mph,82%,1014 mbar,N/A
22:50,11 °C,Passing clouds.,5 mph,88%,1014 mbar,N/A
23:50,11 °C,Passing clouds.,6 mph,88%,1014 mbar,N/A
"00:50
Wed, 19 May",11 °C,Overcast.,9 mph,82%,1014 mbar,N/A
01:50,10 °C,Passing clouds.,5 mph,88%,1014 mbar,N/A
02:50,9 °C,Passing clouds.,6 mph,94%,1014 mbar,N/A
03:50,9 °C,Partly cloudy.,3 mph,94%,1014 mbar,N/A
04:50,8 °C,Passing clouds.,5 mph,100%,1014 mbar,8 km
05:50,9 °C,Partly sunny.,3 mph,94%,1014 mbar,7 km
06:50,9 °C,Partly sunny.,6 mph,100%,1015 mbar,N/A
07:20,9 °C,Light rain. Broken clouds.,5 mph,94%,1015 mbar,N/A
07:50,9 °C,Light rain. Broken clouds.,7 mph,94%,1015 mbar,N/A
08:20,10 °C,Light rain. Broken clouds.,7 mph,88%,1016 mbar,N/A
08:50,10 °C,Partly sunny.,9 mph,88%,1016 mbar,N/A
09:20,12 °C,Partly sunny.,10 mph,82%,1016 mbar,N/A
10:20,13 °C,Passing clouds.,12 mph,72%,1016 mbar,N/A
10:50,14 °C,Passing clouds.,10 mph,72%,1017 mbar,N/A
11:20,14 °C,Passing clouds.,12 mph,59%,1017 mbar,N/A
11:50,15 °C,Passing clouds.,15 mph,55%,1017 mbar,N/A
12:20,15 °C,Passing clouds.,13 mph,51%,1017 mbar,N/A
12:50,16 °C,Scattered clouds.,13 mph,52%,1017 mbar,N/A
13:20,17 °C,Passing clouds.,14 mph,49%,1017 mbar,N/A
13:50,16 °C,Passing clouds.,10 mph,48%,1018 mbar,N/A
14:20,16 °C,Scattered clouds.,12 mph,52%,1018 mbar,N/A
14:50,17 °C,Passing clouds.,10 mph,45%,1018 mbar,N/A
15:20,15 °C,Scattered showers. Scattered clouds.,16 mph,55%,1018 mbar,N/A
15:50,15 °C,Scattered clouds.,9 mph,48%,1018 mbar,N/A
16:50,17 °C,Scattered clouds.,12 mph,45%,1019 mbar,N/A
17:20,16 °C,Scattered clouds.,10 mph,55%,1019 mbar,N/A
17:50,15 °C,Scattered showers. Scattered clouds.,10 mph,51%,1019 mbar,N/A
18:20,12 °C,Sprinkles. Scattered clouds.,15 mph,67%,1019 mbar,N/A
18:50,12 °C,Scattered clouds.,5 mph,72%,1020 mbar,N/A
19:20,13 °C,Scattered clouds.,3 mph,67%,1020 mbar,N/A
19:50,14 °C,Scattered clouds.,5 mph,59%,1019 mbar,N/A
20:20,13 °C,Passing clouds.,6 mph,59%,1020 mbar,N/A
20:50,12 °C,Passing clouds.,8 mph,63%,1020 mbar,N/A
21:20,11 °C,Passing clouds.,6 mph,67%,1021 mbar,N/A
21:50,11 °C,Passing clouds.,3 mph,67%,1021 mbar,N/A
22:20,9 °C,Passing clouds.,2 mph,76%,1021 mbar,N/A
22:50,10 °C,Clear.,3 mph,76%,1021 mbar,16 km
23:50,10 °C,Clear.,6 mph,76%,1021 mbar,N/A
"00:50
Thu, 20 May",9 °C,Clear.,3 mph,82%,1021 mbar,N/A
01:50,7 °C,Clear.,1 mph,93%,1020 mbar,N/A
02:50,7 °C,Passing clouds.,1 mph,93%,1020 mbar,N/A
03:50,5 °C,Passing clouds.,1 mph,100%,1020 mbar,N/A
04:50,5 °C,Passing clouds.,1 mph,100%,1019 mbar,N/A
05:50,7 °C,Overcast.,1 mph,93%,1019 mbar,N/A
07:50,9 °C,Sunny.,6 mph,87%,1018 mbar,16 km
08:20,10 °C,Sunny.,7 mph,82%,1017 mbar,16 km
08:50,11 °C,Partly sunny.,9 mph,82%,1017 mbar,N/A
09:20,12 °C,Broken clouds.,9 mph,82%,1017 mbar,N/A
09:50,12 °C,Partly sunny.,16 mph,77%,1016 mbar,N/A
10:20,12 °C,Partly sunny.,12 mph,77%,1015 mbar,N/A
10:50,12 °C,Partly sunny.,16 mph,77%,1014 mbar,N/A
11:20,13 °C,Partly sunny.,18 mph,72%,1014 mbar,N/A
11:50,13 °C,Broken clouds.,18 mph,72%,1013 mbar,N/A
12:20,13 °C,Broken clouds.,16 mph,72%,1013 mbar,N/A
12:50,13 °C,Partly sunny.,21 mph,67%,1012 mbar,N/A
13:20,13 °C,Partly sunny.,21 mph,67%,1012 mbar,N/A
14:20,13 °C,Broken clouds.,22 mph,67%,1010 mbar,N/A
14:50,13 °C,Partly sunny.,21 mph,67%,1009 mbar,N/A
15:20,13 °C,Light rain. Partly sunny.,21 mph,72%,1008 mbar,N/A
15:50,13 °C,Light rain. Partly sunny.,23 mph,72%,1007 mbar,N/A
16:20,12 °C,Light rain. Partly sunny.,21 mph,82%,1007 mbar,N/A
17:20,13 °C,Partly sunny.,17 mph,82%,1006 mbar,N/A
17:50,14 °C,Broken clouds.,20 mph,77%,1005 mbar,N/A
18:20,14 °C,Broken clouds.,21 mph,72%,1005 mbar,N/A
19:50,13 °C,Broken clouds.,22 mph,72%,1004 mbar,N/A
20:20,13 °C,Sprinkles. Broken clouds.,24 mph,72%,1003 mbar,N/A
21:20,12 °C,Sprinkles. Partly cloudy.,20 mph,77%,1003 mbar,N/A
21:50,12 °C,Sprinkles. Partly cloudy.,20 mph,77%,1002 mbar,N/A
22:50,11 °C,Passing clouds.,20 mph,82%,1002 mbar,N/A
23:50,11 °C,Passing clouds.,20 mph,77%,1001 mbar,N/A
"00:50
Fri, 21 May",11 °C,Passing clouds.,21 mph,77%,1000 mbar,N/A
01:50,11 °C,Passing clouds.,22 mph,77%,999 mbar,N/A
02:50,11 °C,Passing clouds.,18 mph,77%,999 mbar,N/A
03:50,11 °C,Passing clouds.,18 mph,77%,998 mbar,N/A
04:50,11 °C,Passing clouds.,20 mph,77%,997 mbar,N/A
05:50,11 °C,Partly sunny.,21 mph,77%,997 mbar,N/A
06:50,11 °C,Light rain. Broken clouds.,21 mph,77%,996 mbar,N/A
07:20,11 °C,Partly sunny.,20 mph,77%,996 mbar,N/A
07:50,12 °C,Broken clouds.,24 mph,72%,996 mbar,N/A
08:20,12 °C,Broken clouds.,24 mph,72%,996 mbar,N/A
08:50,12 °C,Partly sunny.,24 mph,72%,995 mbar,N/A
09:20,12 °C,Partly sunny.,25 mph,72%,995 mbar,N/A
09:50,13 °C,Partly sunny.,23 mph,67%,995 mbar,N/A
10:20,13 °C,Partly sunny.,24 mph,67%,995 mbar,N/A
10:50,13 °C,Partly sunny.,24 mph,63%,995 mbar,N/A
11:20,13 °C,Partly sunny.,23 mph,67%,995 mbar,N/A
11:50,13 °C,Light rain. Partly sunny.,23 mph,63%,995 mbar,N/A
12:20,12 °C,Rain. Partly sunny.,22 mph,77%,995 mbar,8 km
12:50,12 °C,Light rain. Partly sunny.,24 mph,77%,995 mbar,N/A
13:20,12 °C,Light rain. Partly sunny.,23 mph,82%,995 mbar,N/A
13:50,12 °C,Light rain. Partly sunny.,23 mph,82%,995 mbar,N/A
14:20,12 °C,Partly sunny.,25 mph,77%,995 mbar,N/A
14:50,12 °C,Light rain. Partly sunny.,22 mph,82%,995 mbar,N/A
15:50,12 °C,Partly sunny.,23 mph,72%,995 mbar,N/A
16:20,12 °C,Partly sunny.,24 mph,72%,995 mbar,N/A
16:50,12 °C,Partly sunny.,22 mph,77%,995 mbar,N/A
17:20,12 °C,Partly sunny.,26 mph,72%,995 mbar,N/A
17:50,11 °C,Light rain. Partly sunny.,23 mph,82%,995 mbar,N/A
18:20,11 °C,Broken clouds.,22 mph,88%,995 mbar,N/A
18:50,11 °C,Partly sunny.,21 mph,82%,995 mbar,N/A
19:20,11 °C,Partly sunny.,20 mph,82%,995 mbar,N/A
19:50,11 °C,Partly sunny.,18 mph,82%,995 mbar,N/A
20:20,11 °C,Partly sunny.,18 mph,82%,995 mbar,N/A
20:50,11 °C,Partly sunny.,18 mph,82%,995 mbar,N/A
21:20,10 °C,Passing clouds.,16 mph,88%,995 mbar,N/A
21:50,10 °C,Passing clouds.,14 mph,94%,995 mbar,N/A
22:50,10 °C,Passing clouds.,15 mph,88%,995 mbar,N/A
23:50,10 °C,Passing clouds.,15 mph,88%,995 mbar,N/A
"00:50
Sat, 22 May",9 °C,Passing clouds.,14 mph,94%,995 mbar,N/A
01:50,9 °C,Partly cloudy.,14 mph,100%,996 mbar,N/A
02:50,9 °C,Passing clouds.,14 mph,100%,996 mbar,N/A
03:50,10 °C,Overcast.,12 mph,94%,996 mbar,N/A
04:50,10 °C,Passing clouds.,12 mph,94%,997 mbar,N/A
05:50,9 °C,Partly sunny.,12 mph,94%,998 mbar,N/A
06:50,9 °C,Broken clouds.,10 mph,87%,1000 mbar,N/A
07:20,9 °C,Partly sunny.,9 mph,87%,1000 mbar,N/A
07:50,10 °C,Broken clouds.,12 mph,82%,1001 mbar,N/A
08:24,10 °C,Partly sunny.,8 mph,82%,1001 mbar,N/A
08:50,10 °C,Broken clouds.,8 mph,82%,1002 mbar,N/A
09:25,10 °C,Partly sunny.,9 mph,82%,1002 mbar,N/A
09:50,10 °C,Partly sunny.,9 mph,82%,1002 mbar,N/A
10:22,10 °C,Light rain. Partly sunny.,9 mph,82%,1003 mbar,N/A
10:50,10 °C,Broken clouds.,8 mph,88%,1003 mbar,N/A
11:50,11 °C,Broken clouds.,10 mph,77%,1004 mbar,N/A
12:22,11 °C,Broken clouds.,9 mph,77%,1004 mbar,N/A
12:50,12 °C,Broken clouds.,9 mph,67%,1004 mbar,N/A
13:50,13 °C,Broken clouds.,8 mph,63%,1005 mbar,N/A
14:24,13 °C,Broken clouds.,7 mph,63%,1005 mbar,N/A
14:50,15 °C,Scattered clouds.,8 mph,59%,1005 mbar,N/A
15:20,12 °C,Sprinkles. Partly sunny.,13 mph,77%,1005 mbar,N/A
15:50,14 °C,Scattered clouds.,8 mph,63%,1005 mbar,N/A
16:20,13 °C,Partly sunny.,10 mph,63%,1005 mbar,N/A
16:50,12 °C,Partly sunny.,9 mph,77%,1005 mbar,N/A
17:20,13 °C,Partly sunny.,12 mph,72%,1006 mbar,N/A
17:50,14 °C,Scattered clouds.,9 mph,59%,1005 mbar,N/A
18:20,14 °C,Scattered clouds.,12 mph,63%,1006 mbar,N/A
18:50,13 °C,Scattered clouds.,7 mph,67%,1006 mbar,N/A
19:16,11 °C,Rain showers. Broken clouds.,15 mph,72%,1007 mbar,5 km
19:20,10 °C,Rain showers. Broken clouds.,20 mph,71%,1007 mbar,N/A
19:50,10 °C,Partly sunny.,6 mph,88%,1006 mbar,N/A
20:20,10 °C,Broken clouds.,8 mph,88%,1007 mbar,N/A
20:50,10 °C,Sunny.,6 mph,82%,1007 mbar,16 km
21:20,9 °C,Passing clouds.,7 mph,87%,1008 mbar,N/A
21:50,9 °C,Partly cloudy.,3 mph,82%,1008 mbar,N/A
22:20,8 °C,Partly cloudy.,5 mph,93%,1008 mbar,N/A
22:50,8 °C,Passing clouds.,5 mph,93%,1008 mbar,N/A
23:50,7 °C,Passing clouds.,5 mph,100%,1009 mbar,N/A
"00:50
Sun, 23 May",7 °C,Passing clouds.,3 mph,87%,1009 mbar,N/A
01:50,7 °C,Passing clouds.,9 mph,87%,1009 mbar,N/A
02:50,6 °C,Passing clouds.,7 mph,87%,1009 mbar,N/A
03:50,5 °C,Passing clouds.,6 mph,87%,1010 mbar,N/A
04:50,4 °C,Passing clouds.,3 mph,93%,1010 mbar,N/A
05:50,4 °C,Passing clouds.,1 mph,100%,1010 mbar,N/A
06:50,6 °C,Sunny.,3 mph,93%,1010 mbar,16 km
07:21,8 °C,Sunny.,8 mph,82%,1010 mbar,16 km
07:50,9 °C,Sunny.,9 mph,82%,1010 mbar,16 km
08:22,9 °C,Sunny.,8 mph,76%,1010 mbar,16 km
08:50,10 °C,Sunny.,10 mph,67%,1010 mbar,16 km
09:20,10 °C,Broken clouds.,12 mph,71%,1010 mbar,N/A
09:50,11 °C,Broken clouds.,10 mph,67%,1010 mbar,N/A
10:50,12 °C,Sprinkles. Partly sunny.,12 mph,67%,1009 mbar,N/A
11:20,11 °C,Broken clouds.,10 mph,88%,1009 mbar,N/A
11:50,12 °C,Broken clouds.,12 mph,72%,1009 mbar,N/A
12:20,13 °C,Broken clouds.,14 mph,67%,1009 mbar,N/A
12:50,12 °C,Sprinkles. Partly sunny.,15 mph,72%,1009 mbar,N/A
13:26,12 °C,Sprinkles. Partly sunny.,13 mph,77%,1008 mbar,N/A
13:50,11 °C,Broken clouds.,18 mph,82%,1009 mbar,N/A
14:50,12 °C,Broken clouds.,14 mph,77%,1008 mbar,N/A
15:20,13 °C,Overcast.,15 mph,67%,1008 mbar,N/A
15:50,13 °C,Overcast.,16 mph,67%,1007 mbar,N/A
16:20,13 °C,More clouds than sun.,16 mph,67%,1007 mbar,N/A
16:50,13 °C,Light rain. Partly sunny.,18 mph,63%,1006 mbar,N/A
17:20,12 °C,Light rain. More clouds than sun.,17 mph,67%,1006 mbar,N/A
17:50,12 °C,Light rain. Partly sunny.,15 mph,72%,1005 mbar,N/A
18:20,12 °C,Light rain. Broken clouds.,17 mph,72%,1005 mbar,N/A
18:50,12 °C,Light rain. Broken clouds.,20 mph,72%,1004 mbar,N/A
19:20,11 °C,Light rain. Broken clouds.,21 mph,82%,1004 mbar,N/A
19:50,11 °C,Light rain. Broken clouds.,15 mph,88%,1004 mbar,N/A
20:20,10 °C,Light rain. Partly sunny.,16 mph,94%,1003 mbar,N/A
20:50,10 °C,Light rain. Partly sunny.,15 mph,94%,1003 mbar,N/A
